Order_ID,Product,Region,Units_Sold,Unit_Price,Revenue,Sales_Rep,Order_Date
ORD049,Printer,Gauteng,44,15431,678964,Rep-3,2024-01-02
ORD050,Tablet,Gauteng,43,10101,434343,Rep-18,2024-01-09
ORD051,Printer,KwaZulu-Natal,27,8072,217944,Rep-14,2024-01-10
ORD052,Smartwatch,Eastern Cape,42,4758,199836,Rep-9,2024-06-29
ORD053,Printer,Western Cape,26,24073,625898,Rep-3,2024-02-20
ORD054,Tablet,Free State,25,21240,531000,Rep-4,2024-01-16
ORD055,Tablet,Limpopo,46,15607,717922,Rep-17,2024-01-20
ORD056,Tablet,North West,44,23250,1023000,Rep-5,2024-04-29
ORD057,Laptop,Western Cape,23,4808,110584,Rep-9,2024-01-13
ORD058,Smartwatch,Free State,5,7183,35915,Rep-6,2024-02-16
ORD059,Smartphone,Western Cape,34,15062,512108,Rep-11,2024-05-31
ORD060,Printer,Western Cape,28,23794,666232,Rep-7,2024-04-26
ORD061,Smartwatch,Gauteng,44,6455,284020,Rep-13,2024-02-12
ORD062,External Hard Drive,Gauteng,39,11109,433251,Rep-2,2024-02-11
ORD063,Smartphone,Gauteng,48,15425,740400,Rep-8,2024-06-23
ORD064,External Hard Drive,Gauteng,30,9479,284370,Rep-4,2024-02-15
ORD065,Laptop,North West,26,5734,149084,Rep-13,2024-01-10
ORD066,Smartphone,Free State,18,24495,440910,Rep-19,2024-01-19
ORD067,Tablet,KwaZulu-Natal,25,17989,449725,Rep-1,2024-06-02
ORD068,Laptop,North West,47,1862,87514,Rep-15,2024-01-09
ORD069,Smartwatch,Western Cape,21,20353,427413,Rep-6,2024-03-05
ORD070,External Hard Drive,North West,48,13228,634944,Rep-17,2024-05-18
ORD071,Tablet,KwaZulu-Natal,43,10407,447501,Rep-16,2024-06-10
ORD072,Headphones,Western Cape,14,4520,63280,Rep-18,2024-04-23
ORD073,External Hard Drive,Western Cape,3,3864,11592,Rep-12,2024-04-21
ORD074,Tablet,Western Cape,44,12696,558624,Rep-12,2024-05-13
ORD075,Headphones,Free State,25,3253,81325,Rep-19,2024-04-01
ORD076,Headphones,Eastern Cape,14,1687,23618,Rep-1,2024-06-07
ORD077,Tablet,Western Cape,40,5994,239760,Rep-8,2024-02-16
ORD078,Headphones,Limpopo,49,14831,726719,Rep-20,2024-04-28
ORD079,Smartwatch,Eastern Cape,11,8082,88902,Rep-17,2024-03-24
ORD080,Tablet,Western Cape,47,22132,1040204,Rep-3,2024-06-14
ORD081,Smartphone,Limpopo,47,6658,312926,Rep-11,2024-05-22
ORD082,Smartwatch,Eastern Cape,45,1238,55710,Rep-16,2024-06-13
ORD083,Tablet,Free State,47,14799,695553,Rep-1,2024-02-09
ORD084,Laptop,North West,22,22023,484506,Rep-5,2024-01-27
ORD085,Smartphone,North West,31,3210,99510,Rep-8,2024-01-05
ORD086,Printer,Limpopo,25,1580,39500,Rep-15,2024-02-21
ORD087,Printer,Gauteng,37,17564,649868,Rep-10,2024-02-08
ORD088,Headphones,Gauteng,44,14178,623832,Rep-14,2024-04-08
ORD089,Laptop,Eastern Cape,20,23664,473280,Rep-10,2024-03-11
ORD090,Tablet,Free State,23,7894,181562,Rep-16,2024-04-01
ORD091,Laptop,Eastern Cape,47,6357,298779,Rep-20,2024-06-06
ORD092,Smartwatch,Limpopo,16,21708,347328,Rep-6,2024-05-05
ORD093,Laptop,Eastern Cape,28,8137,227836,Rep-16,2024-06-21
ORD094,Laptop,Western Cape,9,9266,83394,Rep-7,2024-06-08
ORD095,Smartphone,Gauteng,16,4337,69392,Rep-6,2024-04-16
ORD096,Smartphone,Eastern Cape,11,22848,251328,Rep-1,2024-05-06
ORD097,Laptop,KwaZulu-Natal,17,19554,332418,Rep-7,2024-04-11
ORD098,Smartwatch,KwaZulu-Natal,41,16712,685192,Rep-19,2024-01-04
ORD099,Laptop,Free State,14,17088,239232,Rep-10,2024-02-26
ORD100,Printer,North West,43,22432,964576,Rep-9,2024-05-17
